259943	Marie
105	Dalia,Otta,Ramona,Rosalina,Yan,Hoang,Serpil,Nesrin,Kornelie,Juliet,Ninni,Dianne,Holga,Aniela
104	Anne-Lis,Gülay,Gülsüm,Annelene,Berrit,Konni,Fatema,Ovidia,Anike,Elita,Maureen,Eleanor
103	Leena,Gundel,Pilunnguaq,Pearl,Salim,Jena,Chanett,Aviaq,Povla,Nille,Sanny,Phyllis,Alfrede,Anna-Lisa
102	Bibiane,Orpa,Kimberly,Claudi,Dragica,Vanja,Cynthia,Synøve,Annagrethe,Hamide,Semra,Francesca
101	Berivan,Mila,Najaraq,Litten,Salwa,Marjun,Jing,Ahlam,Flor,Sonny
100	Liljan,Young,Ottoline,Ha,Cæcilia,Grit,Yu,Dine,Gine,Milka,Catalina,Jackie,Hermandine,Hala,Gert
99	Tülay,Addi,Matine,Sinna,Ayla,Ova,Madeline,Thim,Suzi
98	Blanca,Erene,Nhi,Liz,Engeline,Loise,Lei,Kyung,Kelly
97	Sheena,Samina,Tuperna,Aziz,Hariet,Gordana,Soon,Antomine,Adile,Johansine
96	Bea,Steffanie,Arna,Tordis,Sanaa,Nga,Loan,Julianna,Anna-Louise,Sinem,Cora,Fatime,Dalal,Gunnel
95	Ling,Dudu,Celeste,Marjatta,Edita,Vigdis,Hanh,Knudine,Hamid,Natashia,Salli,Ljiljana,Nova,Serap,Kitte,Trein,Sevda,Safa,Ghada
94	Petri,Sari,Winifred,Wally,Silvana,Faten,Margaritha,El,Da
93	Conradine,Olavia,Elham,Georgina,Akhtar,Geert,Otto,Drude,Cordelia,Sina,Danijela,Olena,Birna,Israa,Signa,Mitzie
92	Selda,Thale,Dunja,Gusta,Agatha,Krestina,Janice,Zahraa,Kista,Methine,Savannah,Juline,Dijana,Mikol,Serine
91	Iryna,Anneline,Gunborg,Ludovica,Houda,Mona-Lisa,Wafaa,Shahnaz,Paola
90	Parveen,Mai-Brit,Føbe,Hanim,Perihan,Adi,Ann-Christina,Milica,Rasha,Nauja,Nelli,Elionora,Tia
89	Gunde,Tonnie,Liff,Natja,Ane-Lise,Arife,Neslihan,Rashid,Engly,Jeannet
88	Jorunn,Emel,Zarah,Senia,Rune,Juanita,Hafsa,Solvig,Kitura,Mollie,Emmi,Nuray,Annalisa,Rebecka,Reni
87	Serie,Botilla,Ninett,Beinta,Asia,Jessy,Chantal,Margreta,Elis,Chi,Pilar,Yung
86	Hava,Udøbt,Steffie,Kamal,Turi,Åsa,Tabia,Charlott,Emly,Wickie,Marguerithe,Arzu,Hanife,Zohra,Eman,Havva,Senta,Zina,Signora,Rahma,Ilsa
85	Karen-Lise,Aziza,Rinda,Sakina,Hani,Estella,Olea,Janine,Merri,Dominique,Anne-Cathrine,Liana,Johnny,Zanne,Nabila,Sima,Malue,Violeta,Arnanguaq,Bibbi
84	Cleo,Vika,Hayat,Alwine,Ajla,Jasminka,Merab,Ulla-Britt,Mahdi,Melitta,Hamdi,Kristinna,Adan,Salina,Zarina,Liliana,Asiye,Zahida,Channie,Svanhild,Lieselotte,Ritva
83	Heidie,Joanne,Tetyana,Joo,Herle,Anie,Jordan,Gretchen,Bashir,Najma,Lenea,Majse,Doreen,Dot
82	Zitta,Aia,Kathy,Katarine,Fevre,Nasreen,Katalin,Lorena,Larsigne,Olava,Aleyna,Eveline,Nurten,Vitha
81	Gunn,Korna,Kylle,Sumaya,Kevser,Jozefa,Berfin,Viki,Laurentze,Adolphine,Annikki,Elia,Sus,Enisa,Randy,Andree,Adamine
80	Loni,Haraldine,Hanny,Natasa,Friederikke,Hang,Keth,Ann-Dorthe,Nadin,Medine,Ethly,Farzana,Gertha,Emira,Odette
79	Maibrith,Pernilla,Mirja,Tahira,Clare,W,Nhu,Cita,Kitti,Lizet,Yasmine,Anne-Kirstine,Lisi,Gülsen,Milred,Carita
78	Yeter,Marin,Nomi,Jamilla,Gülcan,Saliha,Maryanna,Nønne,Cristine,Rahime,Amine,Nukannguaq,Nermin,Melinda,Benthine,Anne-Birthe,Navarana,Inaluk,Lilla,Marya,Sandi
77	Tupaarnaq,Mouna,Hawa,Hussain,Benna,Hildegaard,Min,Camma,Gerly,Leonore,Gørrild,Apollonia,Faduma,Nuriye,Tuba,Samah,Jeanine,Beatriz,Penille,Frauke,Akram
76	Erni,Egidia,Sadaf,Nuran,Arnatsiaq,Maija,Sengül,Ophelia,Evely,Dragana,Ettie,Lila,Rand,Saad,Tram,Sølve,Kezia,Makbule,Muriel
75	Cigdem,Razia,Rosina,Lizie,Hue,Hamida,Herborg,Akseline,Cate,Sølvi,Athena,Anthony,Funda,Kasandra,Kathryn,Hanne-Lise,Quynh,Nazia,Gizem,Aysegül,Klaudia,Etla
74	Reem,Urania,Engelke,Amin,Tu,Synne,Vinie,Rosemary,Yeliz,Zia,Khadra,Nimo,Nurcan,Rukhsana,Nilsine,Haji
73	Anthonia,Slavica,Ammy,Ragnhilda,Sylwia,Biljana,Gul,Nasra,Shukri,Minne,Charlothe,Sira,Ayah,Addie,Cilie,Fadia,Naia,Eila,Olina
72	Evelina,Bette,Feodora,Mathie,Mehtap,Mejse,Luz,Helm,Ingeline,Berna,Batoul,Sika,Thelma,Naz,Safiye,Uzma,Halimo,Stefani,Nuunu,France,Issa,Hien
71	Sinikka,Joseffa,Ayo,Marcella,Valgerda,Nahid,Fenja,Corinna,Anemarie,Blanche,Mischa,Hortensia,Snezana,Lesley,Ydun,Kamila,Anthonie,Wafa,Faith,Hendrika,Sabrin
70	Henrijette,Sue,Hendrine,Wivian,Belma,Dawn,Fariba,Ilselil,Janny,Jensy,Beyza,Bartholine,Leslie,Radmila,Alvira,Marikka,Fay,Shamim,Rim
69	Verena,Trude,Maike,Jenna,Ludmila,Gyritha,Mikela,Manar,Marcela,Kersti,Jayne,Ketti,Diem,Ayfer,Elfrieda,Sükran,Helmi,Lil,Sebora,Hanadi,Hazel,Shannon,Ranghild,Larisa,Nanett,Vendel,Frede,Danica,Asli
68	Abegael,Alla,Fatiha,Henna,Rani,Kausar,Irem,Ingemarie,Demet,Raquel,Cilla,Svava,Graves,Zorica,Fritse,Aka,Frederike,Alfi,Farhiya,Khalida,Edy,Najarak,Malaika,Tess
67	Bendine,Cammilla,Bess,Nell,Saba,Gülten,Soffi,Lavrine,Adelina,Shabnam,Mereta,Yolanda,Gemma,Zakia,Ann-Kathrine,Hazal,Minnie,Aneta,Emanuella,Hadil,Rola,Melita
66	Kjersti,Zenta,Kieu,Antine,Merima,Wei,Hanaa,Amir,Anna-Mette,Adelhaid,Evi,Nilda,Kimmi,Penelope,Marenta,Cansu,Vida,Feride,Mitra
65	Otine,Suada,Björg,Dee,April,Nimet,Peggy,Amna,Bergitte,Henrika,Nataliya,Sibylle,Syrene,Maybrith,Seyma,True,Bina,Walborg,Keziban,Bentha,Adina,Ljubica
64	Ramiza,Shirin,Lidy,Stanislava,Verny,Ville,Hawo,Andrine,Bergljot,Cilia,Cheri,Lizi,Margrét,Maise,Kazimiera,Wibeke,Annike,Parvin,Jorun,Lorraine,Nevin,Gaia,Fouad,Hejdi,Erena,Hope,Meltem,Pernelle,Lenda,Livia,Estelle,Ellida,Kaisa,Paarnannguaq,Noura,Abigail,Arla,Yasmina
63	Anka,Ene,Jessi,Rachida,Francis,Linna,Rubin,Channe,Sila,Uiloq,Leopoldine,Alvina,Mettea,Anab,Viktorie,Lorentze,Ola,Didi,Nermina,Kristiina,Eulalia,Karentine,Marilyn,Inger-Lis,Huriye,Anastassia,Sawsan,Audrey,Lore,Aden,Sabiha
62	Anneke,Litha,Saskia,Duygu,Cenia,Thalia,Sefika,Adelhejd,Seline,Jacobe,Robina,Zille,Mirna,Shahida,Danner,Naseem,Laurentia,Bilha,Nazli,Anne-Line,Sikkersoq
61	Paprika,Mireille,Fartun,Mitte,Beatrix,Alena,Betsy,Huyen,Etty,Hennie,Thurid,Bergithe,Heather,Zascha,Elsi,Mikka,Ilknur,Sheikh,Mirza,Martin,Lillia,Nhung
60	Cicilia,Ilham,Erikke,Ellen-Marie,Genowefa,Ann-Charlott,Edly,Mathia,Fine,Hui,Antonine,Kanne,Frigg,Genovefa,Chris,Olufa,Lynne,Shabana,Gunny,Efra,Tilly,Silla,Vivi-Ann,Roza,Maida,Medea,Rudolfine,Shaheen,Hajar
59	Shanna,Esmeralda,Mariah,Eina,Kristella,Rosanna,Weronika,Inge-Margrethe,Arnajaraq,Kætty,Elka,Farhat,Serina,Guðrún,Ingibjørg,Rayan,Iqra,Isra,Thine,Masja,Evnike,Villy,Shaima,Shahla,Berteline,Wiktoria
58	Ann-Christin,Ingunn,Ingerid,Wicky,Fidan,Chau,Ly,Larissa,Fro,Ann-Mette,Indira,Senay,Nusrat,Munira,Lourdes,Jensmine,Filippine,Aysun,Rene,Cam,Cecile,Jannike,Justina,Latife,Laurense,Wiebke,Annisette,Lorna,Wladyslawa,Bronislawa
57	Eske,Patrizia,Chloe,Uni,Suad,Sussan,Kadriye,Aimee,Kimi,Jannet,Sallie,Sissi,Olive,Torill,Sylvie,Ylva,An,Rosario,Güllü,Masoumeh,Hege,Seda,Tiffany,Mac,Harris,Salima,Delia,Anne-Christine,Anna-Grete
56	Sita,Fatou,Ai,Aylin,Magrete,Clausine,Adelgunde,Sofie-Amalie,Katherina,Melika,Hayriye,Eva-Maria,Mara,Wieslawa,Asa,Iren,Dorette,Nicholine,Mete,Jose,Arnanguak,Juana,Neda,Clarissa,Lisanne,Colette,Eun,Carly,Annabella,Vega,Minni,Harda,Ema,Sarina,Abida,Asmine,Chanel,Marzena,Kathja,Benni
55	Mona-Lise,Salam,Lizza,Begitte,Ceylan,Malan,Waltraut,Emmeline,Lif,Lamia,Corina,Marleen,Dunia,Hind,Elmas,Marguritha,Gillian,Minona,Enny,Linett,Concordia,Dida,Carrie,Lorenze,Jelle,Gull-Maj,Yi,Enis,Sinnet,Oanh,Georgette,Metine,Alejandra,Anna-Sophie,Amila
54	Karly,Xin,Shannie,Susy,Razija,Sunneva,Döne,Nicolette,Romana,Josefin,Dominika,Daphne,Kisser,Eliane,Iluna,Helle-Vibeke,Marcelle,Svitlana,Ayat,Sajida,Poulina,Ubah,Laurentse,Annebeth,Tova,Christiana,Ann-Dorte,Hansina,Rhode,Gustave,Lioudmila,Ifrah,Ebbe,Lenna
53	Ping,Beryl,Wini,Marisa,Etta,Reyhan,Sigfrida,Justyna,Bao,Natalija,Yang,Miroslawa,Germaine,Annalis,Roswitha,Vilna,Truc,Gythe,Vira,Linne,Neriman,Jonasine,Marjorie,Nura,Vilja,Rubina,Anneken,Idun,Kristín,Ane-Mette,Sybille,Arnaaraq
52	Annmari,Nielda,Annsofie,Döndü,Tam,Natuk,Adisa,Solbjørg,Anne-Vibeke,Sati,Nurgül,Ann-Lise,Sidonia,Merita,Jun,Alli,Uyen,Ingela,Kecia,Raziye,Tonje,Vivien,Fatuma,Liliane,Abukar,Marie-Luise,Nida,Tabetha,Marentha
51	Friedel,Violetta,John,Rawan,Gerti,Jeanna,Therecia,Noemi,Rozalia,Nasim,Benedikta,Sirin,Maryann,Tonna,Meriam,Marthea,Chatarina,Saadia,Tulle,Leonia,Madina,Helmine,Leokadia,Farideh,Unna,Panik,Gerty,Sole,Rositta,Ismeta,Ann-Cathrine,Albertina,Lidija
50	Chanet,Sultana,Ludmilla,Unn,Wai,Marica,Daria,Eris,Aasa,Sena,Gudrund,Halla,Jurgita,Ibi,Sonni,Roya,Dondü,Lubna,Lora,Marlena,Ovine,Sümeyye,Ji,Ninon,Hatun,Monia,Jóhanna,Jonni,Noelle,Yvonna,Suzanna,Alda,Trinh
49	Enna,Jasna,Filipine,Alfreda,Chenette,Tonja,Mari-Louise,Hatidza,Safine,Raja,Thrine,Lilje,Katie,Batool,Nanet,María,Vi,Erzsebet,Nguyet,Chathrine,Aggi,Michèle,Maritta,Terttu,Naila,Saira,Ikram,Sandrine,Nukaaraq,Willy,Soheila,Ela,Athalie,Anne-Lisbeth,Jakobe,Branka,Margarit,Mercy,Vibekke,Elsabe,Anica,Aff,Malle
48	Veronique,Caterina,Karis,Denize,Xiao,Brunhilde,Ninne,Milan,Vikki,Dia,Emanuela,Nisa,Rosette,Salem,Frey,Malvina,Henryka,Latif,Yamina,Elonora,Ann-Kristin,Røskva,Mediha,Annemie,Nia,Naduk,Tanni,Manly,Rabab,Eva-Marie,Mihaela,Glady,Birgitha,Jakoba,Niviaq,Ariane,Iram,Annamaria,Hibo,Ira,Ashraf,Ejna,Paninguaq,Rehana
47	Jade,Fahima,Han,Mariechen,Editha,Mahnaz,Tien,Lucienne,Mignon,Jia,Ingegard,Kam,Fadila,Abeer,Susette,Gytta,Serena,Idil,Kristjana,Inken,Ljubinka,Ann-Karina,Fozia,Seval,Eivor,Elvilda,Gail,Esry,Sundus,Uta,Michael,Zübeyde,Lisy,Safiya,Michel,Lisabeth,Sania,Benedicta,Paninguak,Villi,Petrina,Ninja,Hau,Eunice,Anne-Kristine,Caia,Ting,Naciye,Nor
46	Elitha,Thien,Elinora,Maxine,Necla,Anne-Gitte,Eta,Emeli,Nafisa,Nejla,Friedericke,Ingfred,Hillevi,Christella,Nanne,Hanne-Marie,Mery,Almira,Eike,Corinne,Sørene,Berglind,Carole,Nihal,Figen,Isolde,Steinunn,Pascale,Kassandra,Britt-Marie,Ludvikka,Amne,Fia,Charmaine,Rahima,Merian,Benda,Hajrija,Soraya
45	Hai,Saynab,Michelly,Kjesten,Birgitt,Arnak,Benedichte,Maj-Lis,Hervør,Ghazala,Senem,Joelsine,Durita,Nargis,Na,Sirkka,Nichole,Etna,Hua,Senija,Marijana,Katha,Tuula,Aima,Sølva,Hardy,Ernstine,Yuliya,Hasna,Linnéa,Titti,Carna,Hilborg,Teresita,Zaineb,Der,Nikkie,Sejla,Yusra,Patrycja
44	Othine,Sashia,Anastacia,Viveca,Annbritt,Olympia,Dorethea,Sagal,Lennie,Villa,Gülseren,Rosaline,Florentina,Andre,Lori,Najah,Janett,Anne-Maria,Djonna,Thilda,Farzaneh,Agnetha,Burcu,Geraldine,Hawraa,Ingebjørg,Ciliane,Else-Margrethe,Myung,Birka,Julija,Layal,Jihad,Jovanka,Nadezda,Chen,Melani,Sakarine,Sigrún,Arnarulunnguaq,Aila,Aly,Fardowsa,Güler,Cia,Tasnim
43	Lilan,Meriem,Narges,Inger-Merete,Steffani,Nitta,Zaynab,Marichen,Ann-Lis,Ezgi,Lucyna,Nilüfer,Dines,Nicolina,Duyen,Bing,Ala,Yasmeen,Phoebe,Ega,Ingibjörg,Tanne,Roda,Jonnie,Alisha,Elvig,Yvonn,Nine,Ann-Berit,Boa,Mui,Juan,Eliana,Anna-Lis,Thoma,Tvilling,Faisa,Edyta,Nighat,Giovanna,Kader,Kinga,Zabrina,Bogumila,Clementine,Rasa,Sophy
42	Vikka,Nivikka,Zerina,Mortine,Kanwal,Tracy,Victorie,Dorde,Nikolina,Lianne,Eeva,Kunigunde,Asima,Emili,Jan,Safaa,Steffi,Ma,Ceren,Chanell,Alpha,Sunniva,Amar,Anna-Karina,Alix,Shakila,Marijanne,Anastasija,Winnifred,Rubi,Elny,Dusanka,Bera,Sharif,Embla,Sebahat,Unnur,Luiza,Dorthy,Gundil,Refika,Ngan,Jess,Sysser,Wencke,Saniye,Gunvar,Elsy,Nilie,Junie,Sladjana,Shiva,Maj-Brith,Josephina,Sebina,Gülhan
41	Sexta,Karelia,Irna,Stephania,Sonya,Yazmin,Ragni,Shahad,Züleyha,Dicle,Sebiha,Gedske,Leticia,Varna,Nazife,Solgerd,Jocelyn,Ümmü,Güzel,Egedie,Perle,Sebylle,Sølvig,Annemari,Yvon,Nazir,Tobine,Al,Syeda,Hedy,Vivienne,Ann-Christine,Maryanne,Ioana,Sikkerninnguaq,Magdelene,Freyja,Kulunnguaq,Azime,Knuddine,Racha,Yagmur,Dilber,Lian,Lilie
40	Trina,Kara,Tue,Ivanka,Rocio,Marcia,Zana,Ashley,Ivaana,Misha,Meena,Haldis,Suzie,Zahide,Kori,Eide,Philipa,Parnuuna,Ming,Meike,Willi,Soo,Rannva,Anetta,Signy,Man,Nastasia,Fang,Nele,Delphine,Annelisa,Rong,Bertholine,Dalila,Pirkko,Krestence,Charline,Nukaaka,Hiam,Sigbrit,Bonna,Tannie,Lo,Rine,Jullie,Cajsa,Gundborg,Zena,Dorotea,Ieva,Malia,Unavngiven,Donia,Jorna,Laure,Majid,Anastazia,Carolyn,Mariola,Rahim,Cellina,Kubra,Syster,Bridget,Toril,Ibtisam
39	Nikola,Yin,Kirsten-Marie,Ninet,Luka,Inka,Kresta,Imane,Zsuzsanna,Zarife,Chastine,Maltha,Kitta,Misbah,Helfrida,Verica,Micka,Cesilie,Nurhan,Hilary,Anne-Mie,Catrin,Hedi,Jie,Ghulam,Rabija,Perveen,Habib,U,Torunn,Shahin,Jacobina,Y,Annabeth,Ayaan,Søsser,Sobia,Viviann,Maliha,Jamie,Birde,Benitta,Eri,Gigi,Annasofie,Imran,Signhild,Naheed,Illa,Natalya,Ivonne,Akisooq,Julianne,Heddy
38	Mirian,Arina,Gudrid,Nadire,Nese,Inge-Merethe,Omega,Fawzia,Tugce,Ramla,Gullan,Viktorija,Elmi,Yuan,Kanna,Deniz,Melahat,Erny,Sherin,Sigriður,Vendela,Lane,Edelborg,Sevil,Maritha,Pelin,Hanne-Grethe,Michaeline,Othilda,Guntha,Frederika,Cennet,Raili,Sadika,Lu,Maire,Ginette,Botille,Gyta,Eleni,Anne-Charlotte,Kata,Bettine,Viviane,Schanne,Majda,Fatmeh,Huma,Saga,Céline,Juditha,Bothilda,Solvei,Fikreta,Ketura,Jenssine,Elfi,Venke,Natalja,Hermanda,Ziska
37	Alita,Devi,Amie,Hakima,Astri,Lul,Anet,Vinifred,Tukummeq,Filuca,Mandy,Sanije,Clea,Eni,Chun,Majida,Emy,Genia,Helia,Marny,Eydna,Hørdis,Rojin,Theresie,Charlene,Silvija,Yonna,Klare,Delal,Meretha,Marne,Evelin,Jetta,Klausine,Habibe,Ruzica,Christy,Øzlem,Safija,Sali,Adrienne,Ny,Lindy,Genevieve,Samra,Danna,Dorthee,Kristi,Luca,Nariman,Meri,Iza,Othelie,Tiina,Solrun,Busra,Wioletta,Davida,Fabiola,Bitte,Doaa,Paulette,Zlata,Fouzia,Birke,Sharifa,Zelma,Catrina,Mogensine,Pranee,Ragnhilde
36	Vivia,Herla,Natazja,Elmira,Torborg,Shaista,Tabethe,Kimmernaq,Annmarie,Semira,Rashida,Francine,Zineta,Shagufta,Ilayda,Døne,Lyudmyla,Lynette,Bennedikte,á,Silan,Janusine,Annia,Maritza,Elvan,Kinnie,Kistaraq,Shania,Evin,Ann-Merete,Hermina,Haralda,Cathe,Hafida,Jesine,Bianka,Carli,Sadeta,Mong,Oddny,Tricia,Aysha,Kiran,Minka,Marte,Izeta,Isse,Pirjo,Alev,Khadije,Ran,Mari-Anne,Anahita,Amber,Anete,Jørdis,Solborg,Junia,Otteline,Berthea,Lucinda
35	Geertruida,Ingerline,Torhild,Afaf,Nevenka,Benja,Müzeyyen,Sesilie,Gia,Inas,Cordula,Raymonde,Konnie,Samara,Tereza,Wiwi,Agga,Metthea,Friede,Hanifa,Dorris,Ide,Duaa,Nahla,Mariya,Kerry,Elona,Hetty,Eet,Assia,Tahereh,Willie,Kora,Yalda,Beda,Safina,Marrit,Lucille,Maggy,Louiza,Sesse,Zenab,Zelina,Ågot,Mellanie,Michalina,Musa,Warda,Felina,Zuhra,Sickan,Nagham,Denisa,Jian,Emelia,Nursel,Khanh,Theodore,Nena,Giulia,Zola,Juna,Marissa,Metea,Casandra
34	Blanka,Calina,Nasro,Vy,Kristiana,Bengtha,Annegret,Afsaneh,Yüksel,Sahro,Quyen,Kawthar,Thomassine,Maarit,Allice,Amena,Anne-Mari,Daniele,Allison,Ferida,Gertraud,Fransisca,Henryette,Rosalinda,Caya,Norah,Elvy,Ginnie,Margreth,Mariella,Otla,Tan,Sølvia,Lotta,Karita,Wen,Geske,Leone,Ariana,Annelouise,Ritza,Antoni,Arlette,Erin,Done,Puck,Aurelie,Karen-Louise,Margherita,Mevlüde,Dahlia,Agny,Kunak,Alic,Fabienne,Homa,Lucina,Arshad,Sanaz,Najanguaq,Mihriban,Vesta,Diep,Evangeline,Phung,Ozlem,Ingvild,Yasin
33	Slobodanka,Lillien,Dzemila,Madiha,Ann-Kirstine,Nelle,Bryndis,Hrafnhildur,Anemette,Concepcion,Nimco,Effie,Sasia,Uma,Andriette,Ayesha,Leontine,Ingerlis,Intisar,Helge,Katri,Bedriye,Ludvig,Adna,Avgusta,Ibtissam,Mandana,Eny,Holly,Aileen,Franka,Reta,Lyna,Hüsne,Nadiya,Suzy,Schannie,Zohreh,Fadi,Mo,Jóna,Marence,Borgny,Traute,Gyrith,Nezahat,Annabel,Désirée,Jinnie,Farhiyo,Vian,Farhan,Pakize,Ellemine,Seija,Angla,Johansigne,In,Kobra,Marlis,Vahida,Yong,Naemi,Atsa,Myra,Pari,Gundine,Tammie,Valdborg,Qian,Tutta,Honey,Kai
32	Khadijeh,Widad,Karen-Lisbeth,Timian,Rowena,Nazmiye,Anniqa,Rajaa,Caitlin,Sabri,Hanne-Mette,Jeanni,Samsam,Sibora,Maliina,Misse,Arnela,Margueritta,Song,Sophie-Amalie,Safeta,Sidra,Beritt,Althea,Pilu,Ibeth,Ermina,Soledad,Lauren,Milda,Riitta,Lieu,Chr,Özge,Gyrite,Anne-Birte,Xia,Jadranka,Oluva,Amer,Snefrid,Alessandra,Crista,Damla,Charly,Joye,Jolanda,Parisa,Franciszka,Karny,Cathleen,Fadma,Ava,Edil,Miroslava,Rannveig,Semiha,Celie,Agne,Ilone,Mette-Louise,Almine,Fe,Vinny,Vivie,Leen,Simigaq,Mirvat,Anam,Rem,thóra,Yousra,Gøta,Shamso,Werna,Lam,Kiraz,Leanne
31	Friderikke,Ismahan,Esin,Nielssine,Ingermarie,Gretel,Maribel,Sama,Angeline,Daiva,Annagrete,Kiirsten,Roxana,Amran,Rosannguaq,Jørli,Edvarda,Bouchra,Eden,Micheline,Joel,Evelyne,Tasneem,Liesbeth,Nazanin,Amaal,Maannguaq,Marjanna,Silpa,Guadalupe,Rasema,Miyase,Yassin,Chiara,Jinan,Nasima,Solfrid,Micaela,Krestense,Gaby,Anthonette,Fatmire,Yael,Solvad,Myriam,Hawra,Lütfiye,Heli,Ottelie,Teena,Jokiba,Birgethe,Darin,Bayan,Taghrid,Kath,Bano,Gilda,Io,Amélie,Viktoriya,Pethrine,Brigida,Arnhild,Genoveva,Saadet,Aili,Ditte-Maria,Metteline,Nukaraq,Florida,Bärbel,Thove,Claude,Betti,Marieke,Heidrun,Darly,Majlis,Nielsmine,Annemone,Bernice,Yee,Erne,Rizwana,Leis,Belha,Anneth,Bothilla,Berte,Marzieh,Sannah,Azhar,Alica,Millie,Elie,Najia
