259943	Marie
30	Nadejda,George,Inis,Zindy,Birsen,Ann-Sofi,Selvi,Sunita,Hanane,Jonina,Iqbal,Saja,Maluna,Stence,Virginie,Hajra,Hadeel,Annizette,Luciana,Lucja,Madelaine,Berete,Diddi,Aldona,Jeannine,Rya,Louice,Didem,Sunrid,Mirella,Sevval,Tatyana,Aune,Najiba,Rudy,Kammilla,Tuyen,Evita,Abdulle,Ruza,Oxana,Münevver,Lula,Eia,Gulborg,Milanka,Gudbjørg,Sang,Freda,Jonne,Ipek,Eylem,Anela,Petroline,Hina,Angel,Luul,Yaren,Nikole,Madelene,Azadeh,Imelda,Marete,Catarine,Mone,Zinaida,Marlies,Hinda,Kalsoom,Muoi,Violette,Hela,Myrtle,Inga-Lill,Mariama,Billie,Gülsah,Marente,Ilka,Nosheen,Nesibe,Elline,Aimée,Agth,Vendla,Angele,Walaa,Nisrin,Wita,Sevdije,Jensa,Blerta,Avin,Anne-Kirsten,Kamla,Erlinda,Tamana,Heidemarie,Azam,Dao,Marjan,Aster,Viveka,Lotti
29	Minela,Anne-Jette,Doan,Elen,Chrestina,Sunny,Mette-Lise,Roselil,Ban,Märta,Glenda,Vinca,Alexander,Basma,Buket,Hille,Viben,Annick,Athene,Tasha,Wissam,Cornelie,Rebekke,Desire,Iverine,Tabitta,Jesta,Armina,Lerke,Sukanya,Jael,Santa,Marike,Iva,Bita,Dorothee,Radia,Cathinca,Than,Sóley,Lenka,Mejra,Kalina,Pedersine,Anna-Kathrine,Annedorte,Lica,Asya,Cathy,Sevilay,Nona,Chanie,Telse,Witta,Lidi,Marense,Elvedina,Disa,Asbjørg,Manuella,Hasiba,Birgül,Ah,Vivianne,Mikoline,Sidney,Maika,Anda,Hasret,Lyra,Kamella,Choi,Mojgan,Carl,Litzi,Nisha,Ragnheidur,Munir,Fauzia,Karen-Margrete,Franca,Moni,Esperanza,Desiré,Joana,Ifeta,Kimberley,Kirse,Vivan,Chan,Apolonia
28	Sofija,Parnuna,Pippi,Marly,Brynja,Annetta,Paneraq,Nahida,Angelia,Elinborg,Susannah,Axella,Ziba,Vibecke,Rida,Vijitha,Panerak,Matthea,Felicitas,Ihsan,Leman,Aliya,Evenly,Juanitta,Thorunn,Soffie,Samanta,Jessika,Erikgine,Myrtha,Johny,Catia,Tilla,Isakke,Dong,Berry,Anella,Aija,Ulrica,Milagros,Lindsay,Ora,Arnaraq,Sadat,Renathe,Najwa,Shakira,Shaimaa,Barbra,Jonhild,Mitta,Ingun,Anitse,Iska,Xiu,Bader,Neelam,Gülbahar,Khawla,Zuhal,Luja,Lorette,Ingerd,Amel,Birthine,Ewelina,Joumana,Tille,Margon,Larysa,Anthoinette,Najla,Narin,Angeles,Otilde,Cristel,Gwen,Nuur,Erhardine,Nettie,Qing,Ülkü,Arnarissoq,Marielle,Dima,Nene,Tecla,Jakobi,Saeeda,Gull-Britt,Annlise,Tahani,Otthilie,Betine,Edeltraud,Drita
27	Siska,Melda,Farahnaz,Juditte,Michaline,Karitha,Ann-Lisbeth,Nive,Enya,Kamile,Sule,Edona,Deqa,Naziha,Jeaneth,Lecia,Wan,Toma,Telma,Zelia,Jihan,Olaug,Kæth,Avijaja,Pedrea,Si,Corna,Liese,Alfrieda,Athalia,Birrit,Gun-Britt,Bergit,Rhoda,Rabiye,Heinke,Kolbrun,Wahida,Erasmine,Sirid,Viviana,Lama,Ásta,Ajaaja,Deanna,Ziggie,Snjezana,Regitza,Ajo,Sadie,Amneh,Karne,Kett,Najattaannguaq,Leigh,Fathi,Ida-Maria,Saeed,Qi,Karenlise,Esmat,Daimi,Michéle,Annemi,Merrit,Olivera,Warla,Tut,Ahn,Ann-Grethe,Anissa,Chana,Dzenana,Azemina,Bisera,Lizanne,Liddi,Titte,Taja,Ele,Vanilla,dos,Antonella,Batol,Dionna,Tessie,Nonni,Marijke,Su,Marethe,Mai-Brith,Nazan,Adriane,Lenore,Dennie,Nadira,Aminah,Vildana,Kristianna,Rosmarie,Bojana,Nuria,Gurri,Minette,Chelsea,Faranak,Yuki,Mansour,Liw,Delin
26	Mulki,Nella,Talitha,Emma-Sofie,Nilia,Sadet,Tiffanie,Vlora,Christelle,Christi,Inge-Vibeke,Vilia,Centa,Wanja,Afshan,Arta,Christl,Camelia,Polina,Hrefna,Anthonethe,Ruta,Yoko,Raj,Ragnhildur,Heddi,Ildiko,Dinne,Carolin,Gurly,Sabira,Karmen,Birita,Lisie,Nanja,Aisa,Liann,Annamette,Drusilla,Barbel,Suong,Zeina,Selcan,Ywonne,Ilda,Aniella,Pam,Filine,Engla,Lavinia,Karli,Samer,Batul,Ane-Louise,Fikriye,Ikran,Mimount,Rozerin,Anna-Katrine,Bergine,Ladan,Zuzanna,Boel,Fitore,Meline,Nahome,Joann,Rosie,Arnavaraq,Torbjørg,Mia-Maja,Remzije,Tracey,Majka,Gerta,Nesrine,Gydda,Xue,Nafiye,Rui,Soha,Jamile,Ludwika,Fritza,Fata,Nelie,Taina,Lizzette,Natallia,Charlie,Shan,Riaz,May-Brit,Sarita,Ann-Maria,Gunne,Sayed,Aasta,Afrah,Dua,Even,Ceyda,Robin,Terne,Mini,Wladislawa,Asra,Kissy,Zophie,Lára,Súsanna,Gabi,Gay,Gizella,Anne-Lisa,Mehri,Madicken,Mursal,Eble,Jenan,Ghazal,Simin,Vina,Hajer
25	Najmo,Zhen,Güldane,Sieglinde,Aygül,Jeane,Risa,Ioulia,Helda,Shima,Soffia,Sedigheh,Menekse,Hediye,Solweig,Gladis,Neta,Armgard,Stasia,Jensia,Esmaralda,Lenni,Seema,Kiymet,Tene,Eufemia,Lois,Gjørrild,Inuk,Mahtab,Nya,Luth,Hoai,Nilofar,Estera,Cira,Zdenka,Anna-Karin,Anouk,Ann-Kristine,Aysenur,Dinh,Janis,Adil,Kaneez,Oddbjørg,Rada,Yasamin,Tami,Boguslawa,Ausra,Anna-Elisabeth,Stense,Zekiye,Nazik,Irja,Simon,Belgin,Nonny,Hera,Damaris,Ilsebeth,Thuri,Nazifa,Xandra,Vica,Ann-Margrethe,Teuta,Gerlinde,Maalia,Carine,Monja,Margoth,Loulou,Fatimah,Haifa,Egidie,Paloma,Imtiaz,Paul,Marthina,Harpa,Lolly,Bonny,Loretta,Rhea,Poulin,Hannelise,Paule,Ingalill,Annabelle,Zofja,Gunvør,Lale,Reda,Aferdita,Glory,Marvel,Qamar,Dorrith,Ganna,Almedina,Arlinda,Odine,Nebahat,Bonni,Mica,Houria,Yesim,Amino,Wilhelma
24	Nuno,Mimoza,Binh,Cecylia,Via,Kateryna,Era,Ejla,Sydney,Nivin,Shiela,Keiko,Helfrid,Mea,Chaima,Gunnvør,Saleha,Estela,Steffine,Shireen,Isha,Handan,Thina,Josette,Asdis,Fride,Edelweis,Parvaneh,Rósa,Cilje,Katchen,Nabiha,Anusha,Öznur,Lianna,Harryet,Sau,Misja,Soley,Alfriede,Thomasia,Naim,Babara,Inge-Mette,Be,Litte,Graciela,Lady,Zaza,Carle,Sisi,Dzenita,Bukurije,Saman,Kjersten,Chaja,Lilith,Ellie,Mahin,Nikki,Jeppeline,Ólöf,Sughra,Rannvá,Sanda,Chresta,Julieta,Zohal,Lima,Nielly,Sevinc,Tolva,Mian,Hasnija,Mieke,Usha,Chenet,Anne-Britt,Feyza,Liselott,Sabrije,Aninna,Doha,Tijana,Gudlaug,Claudiane,Astha,Cabrina,Aseel,Ytta,Aksa,Pusle,Bengte,Micella,Herman,Shadi,Taimi,Leonarda,Ranveig,Inge-Birthe,Anne-Birgit,Lis-Lotte,Ami,Johnnie,Kalinka,Colleen,Mevlida,Anca,Feng,Bessy,Tinie,Ann-Carina,Pilunguaq,Ranja
23	Sylvi,Aslihan,Mahsa,Magne,Ritt,Zoya,Tamar,Gyrid,Scarlett,Pani,Vanesa,Penny,Sussy,Ann-Beth,Hadia,Fannie,Kishwar,Mulle,Laurie,Valgerdur,Mareta,Gudmunda,Ann-Grete,Polunika,Bonita,André,Ayda,Ese,Suzann,Cherry,Aldijana,Ximena,Senka,Karen-Inger,Samanda,Liis,Atangana,Esraa,Leonor,Shanne,Etel,Svenja,Razan,Arnolda,Tage,Hafiza,Ileana,Karitas,Zaneta,Ann-Brit,Hagar,Fei,Audur,Othea,Ingjerd,Laurina,Bodel,Anna-Kirstine,Ilia,Arijana,Georg,Draga,Narmin,Solva,Tirza,Kuluk,Hannan,Amly,Deirdre,Eldina,Kezban,Nagina,Semsa,Kawsar,Zohre,Farhia,Zubaida,Siriporn,Mehr,Emillie,Leane,Aloisia,Kaija,Valdis,Corazon,Georgeta,Mariem,Seham,Sedef,Fereshteh,Anse,Karen-Lis,Mirah,Gülizar,Vjollca,Hameed,Zaklina,Magnea,Tilda,Akiko,Sirpa,Naile,Celestine,Marilou,Maila,Abena,Djamila,Heda,Beverley,Liset,Julijana,Edelgard,Mersiha,Khurshid,Riham,Marinella,Humaira,Nelia,Zorka,Estha
22	Ane-Kathrine,India,Nickoline,Marie-Therese,Graziella,Emile,Bilge,Kifah,Emor,Samiha,Ronak,Elice,Bennie,Dunya,Dian,Ching,Hilja,Rosalind,Venla,Malik,Eija,Amry,Anna-Greta,Hilkka,Diba,Zora,Yulia,Edela,Gunnva,Magdolna,Franzisca,Willemina,Jovana,Jannika,Parwin,Milrid,Bahrija,Lee-Ann,Noëlle,Sarine,Nigar,Aldina,Chilli,Zofie,Elisabetta,Felicja,Karma,Donya,Isis,Jekaterina,Fakhri,Luzie,Joelle,Jørine,Egzona,Annaliese,Egle,Sunna,Glenna,Dena,Solmaz,Gönül,Gy,Nidal,Adine,Eyd,Shama,Micala,Hevin,Sakineh,Anida,Havin,Inaam,Ann-Birgitte,Meiken,Samija,Sie,Rasoul,Sohaila,Vilde,Hanssine,Jakobina,Jeanita,Ni,Kuna,Bertina,Cilja,Cheryl,Komal,Ragnheiður,Admira,Angelie,Kette,Ksenia,Haidi,Giesela,Mavis,Inge-Grethe,Melania,Anne-Berit,Antonethe,Aliye,Nilgün,Vivika,Nu,Philomena,Priya,Isma,Anna-Lena,Duong,Lakshmi,Hildegart,Zida,Ewy,Signe-Marie,Yao,Tasia,Shanti,Sessa,Andria
21	Firdevs,Alexa,Kavitha,Arja,Alberthine,Jurate,Negin,Anne-Cecilie,Sofi,Andi,Kesia,Undine,Lizeth,Sabaheta,Negar,Kanokwan,Radojka,Johana,Shahrzad,Azar,Seyedeh,Adalet,René,Paornanguak,Ara,Donika,Janneke,Shilan,Mebel,Lorentse,Jara,Mileva,Shatha,Sindet,Døndü,Sam,Enas,Lindita,Ane-Grethe,Elizabeta,Wanna,Hrönn,Kaltrina,Neema,Jazmin,Bi,Aise,Shu,Salad,Rebeca,Viga,Nadifo,Lava,Nila,Kenny,Anne-Beth,Nejra,Katya,Ane-Katrine,Romina,Villia,Urd,Lizett,Edeltraut,Mervat,Ursel,Arefe,Aleksia,Mirka,Erina,Jeppe,Kaethe,Zamzam,Minella,Francois,Abisa,Vala,los,Fadwa,Osvalda,Ginna,Zenna,í,Nadya,Wilja,Ajsa,Ivinnguaq,Rhina,Ameli,Olly,Rahab,Seynab,Shugri,Renuka,Kaye,Ingine,Ingse,Gorica,Vilborg,Banu,Edi,Ece,Dikte,Leia,Lauri,Mali,Ray,Jepbine,Aaltje,Jo-Ann,Milana,Petricia,Augustina,Preben,Ange,Gertruda,Luljeta,Thecla,Ho,Aqsa,Halldora,Corrie,Sofiaraq,Nam,Ajshe,Edisa,Olha,Asiya,Marvine,Viva,Joa,Gwendoline,Asja,Hanne-Grete,Behija,Bellis,Dóra,Dajana,Hrund,Walli,Ferial,Algot,Solange,Dore,San,Ine,Glenni,Mensura,Angerlannguaq,Chalina,Gonül,Zenaida,Fridbjørg,Zitha,Makka
20	Diderikke,Chaline,Pavla,Suha,Ehm,Marjanne,Sebine,Somporn,Nouha,Elvida,Sümeyra,Celena,Emilija,Aleqa,Robyn,Iona,Joe,Githe,Nurdan,Annemaria,Chung,Birgitthe,Nazira,Birit,Raza,Syvine,Zeynab,Raisa,Nergiz,Thorbjørg,Ane-Margrethe,Xi,Mumtaz,Melihat,Moa,Anegrethe,Solveg,Emi,Kjerstin,Saranda,Ø,Serafina,Belle,Git,Winna,Sidrah,Annethe,Emsy,Elmedina,Ghadir,Marlin,Talat,Janika,Dominica,Ziad,Beyhan,Venus,Azize,Mala,Zilla,Raija,Christell,Mahnoor,Ankica,Ezzat,Melene,Charla,Inge-Britt,Gülden,Hellan,Ilhan,Krestiane,Zeyneb,Indiane,Mynte,Zanny,Talal,Nakita,Petree,Lilo,Dahabo,Phillippa,Zijada,Josine,Karetas,Bronislava,Amporn,Sameena,Katcha,Danka,Mikaline,Margarida,Maryna,Gull,Kirja,Ameneh,Saleem,Margurite,Lyubov,Anniezette,Jamileh,Kine,Ebon,Tofa,Juno,Aneraq,Netta,Zhu,Priyanka,Liridona,Luzia,Shi,Tammy,Milada,Tona,Ruddie,Phuc,Malini,Edeline,Olla,Krisztina,Monalise,Merci,Klitta,Nadina,Vu,Margriet,Consuelo,Sumeya,Rutha,Heloise,Rahel,Vagna,Anais,Sørense,Magga,Nazar,Arlene,Klaudie,Mikie,Pennie,Anna-Lene,Rebeka,Nicoleta,Mettemarie,Gyrit,Iwy,Vinna,Sevala,Mette-Line,Zuzana,Salka,Yara,Giuseppina,Birthe-Marie
19	Evie,Sigyn,Gesa,Licy,Semsi,Darja,Clemence,Veni,Tahmina,Fanni,Katica,Methilde,Akosua,Almas,Nuha,Jannicke,Zarmina,Naza,Elba,Nukarak,Jumana,Kilian,Lony,Dagmara,Cho,Shadia,Doina,Morsal,Ning,Kea,Gang,Viveke,Evrim,Yngva,Nalini,Liat,Rosa-Marie,Yda,Nela,Katla,Soad,Lalitha,Josta,Nursen,Tai,Nikka,Atifa,Hulya,Roghieh,Adie,Selena,Trineke,Sevilla,Manijeh,Anne-Lone,Ragny,Hansinaraq,Bára,Enni,Frøydis,Adiba,Rihab,Wasan,Eivy,Winny,Aviâja,Fu,Wasana,Cicek,Ket,Sabahat,Dinnie,Valda,Zilan,Nerma,Truong,Nasiha,Elda,Elitta,Constanze,Perla,Dusica,Czeslawa,Bentia,Stephani,Nurije,Manumina,Hata,Elith,Nanci,Shahid,Anesa,Ammar,Guðbjörg,Lynda,Husna,Nilla,Nahed,Nisveta,Liesel,Marsha,Alexandrina,Betricia,Sadije,Rumeysa,Rakul,Thai,Yue,Gunhil,Zinat,Dorina,Malee,Nastasja,Djørna,Charita,Tineke,Mukaddes,Qitura,Shams,Naime,Jelica,Alissa,Ota,Andreea,Melitha,Ülker,Cuc,Najanguak,Miki,Gylna,Awa,Kanchana,Miski,Ninka,Valeska,Ciara,Elvisa,Hanne-Lis,Cindi,Nasteho,Anne-Maj,Birgita,Que,Ingrida,Elouise,Nittaya,Tarja,Rabiya,Valida,Cathie,Maigen,Neija,Ane-Johanne,Kianna,Arense,Jahan,Anethe,Dona,Inger-Grethe,Bendi,Boshra,Torild,Munevera,Shqipe,Cagla,Hekla,Sehriban,Mehwish,Somjit,Nurhayat,Amma,Mussarat,Sigríður,Andy,Wanphen
18	Yasar,Birla,Gudrún,Gisella,Akua,Rodica,Tonia,Rama,Gotha,Zannie,Karenmarie,Halida,Aviana,Suhad,Sommai,Sladana,Dale,Marites,Sura,Danny,Ladda,Elwine,Tana,Allen,Hend,Lischen,Marie-Anne,Zinab,Chia,Vasvija,Citta,Ksenija,Samiya,Karelie,Fida,Guðný,Isobel,Media,Charlot,Neha,Alitha,Kuka,Andora,Zine,Almuth,Maja-Lisa,Deeqa,Fatin,Asla,Shereen,Marri,Naija,Ayman,Sindy,Boi,Burcin,Betta,Titina,Dosine,Marlit,Kirsi,Cacilie,Sada,Veda,Suvada,Marlen,Minea,Aiko,Lorin,Naimi,Dounia,Sebrine,Akitsinnguaq,Awatef,Duha,Long,Violante,Angie,Satu,Buse,Ata,Kinna,Rifat,Marzia,Íris,Bennet,Juli,Sumalee,Magde,Gisele,Malai,Myrthle,Kathie,Siobhan,Laika,Litzy,Melany,Odile,Aiza,Lani,Najattaaq,Natalina,Davine,Seyhan,Morgan,Ulunnguaq,Haydee,Vaida,Tilia,Gutte,Honorata,Hiyam,Nguyen,Nidhal,Tatsiana,Angiuk,Alborg,Shohreh,Hafdis,Charles,Tran,Rikka,Malfred,Khatera,Nikolette,Tiana,Joline,Carmela,Malka,Salomea,Lulle,Ellynor,Sezen,Vilda,Saiqa,Esen,Loi,Kitten,Paarnaq,Mayada,Ivona,Günes,Nukanguaq,Aye,Azita,Brigit,Helvi,Josiane,August,Becky,Chloé,Sanae,Bettie,Karen-Vibeke,Jethe,Axel,Narjes,Karen-Inge,Hamda,Kadira,Yana,Kristjane,Ümran,Th,Sermin,Sameera,Almina,Selene,Adila,Montserrat,Netti,Debra,Orawan,Eya,Hasibe,Arvid,Dafina,Naimo,Zineb,Pilunguak,Blessing
17	Licie,Shpresa,Bin,Naba,Soli,Matea,Kamuran,Shayma,Taj,Habibo,Somaya,Sunee,Anna-Elise,Evert,Soumaya,Nathia,Esengül,Halldóra,Luba,Agnesa,Dara,Nore,Yussuf,Nazmije,Sidika,Mikkelline,Saher,Channette,Madalena,Kani,Renie,Fatoumata,Tua,Ruddi,Seyda,Elsea,Gulshan,Pooja,Jutha,Amilia,Esmi,Ona,Osa,Laiba,Laufey,Rehab,Behnaz,Nima,Annete,Begum,Shaymaa,Resi,Carmelita,Marisol,Zhi,Anne-Margrete,Taia,Margie,Hamna,Jantje,Hinna,Fredericke,Stéphanie,Sumaira,Gittel,Emiline,Myrthel,Jehona,Austa,Tao,Patience,Raghad,Mounira,Abisai,Malalai,Elvin,Arnartaq,Juta,Sala,Christian,Melis,Denja,Laina,Helmy,Blerina,Cécile,Biddy,Maysaa,Ane-Dorthe,Kimete,Ninel,Sjanne,Concetta,Thang,Turkan,Tillie,Paornanguaq,Sola,Jütte,Niki,Annastasia,Rúna,Sheela,Shirly,Jesmine,Kardi,Chin,Lelia,Zeljka,Meggie,Giti,Manda,Maude,Neringa,Missy,Renèe,Tulla,Kuuna,Afnan,Selvije,Badria,Farid,Giang,Ranva,Inci,Maide,Marie-Claire,Mettelene,Anne-Lie,Ranka,Hümeyra,Meera,Aishah,Anila,Vildan,Kith,Andersigne,Janan,Ottilde,Suaad,Arjeta,Inese,Arnarulunguaq,Sui,Anne-Karin,Hafize,Zeenat,Anis,Phi,Fetije,Margrith,Hildborg,Brunhild,Thuc,Alvi,Kassia,Clarisse,Enona,Fry,Majeda,Kiwa,Anisette,Fikrije,Vilhelm,Ása,Seria,Maimuna,Guda,Marja-Liisa,Sonna,Magnella,Muniba,Ernestina,Rebekah,Inga-Britt,Rinna,Bediha,Songul,Betul,Tanveer,Titi,Auður,Britt-Mari,Clotilde,Gülser,Chanice,Juanna,Rohini,Maram,Lisselotte,Zaina,Aaqa,Yadigar,Anna-Liisa,Zetty,Hao,Fakhra,Sonnie,Razieh,Sardar
16	Menna,Clary,Malfrid,Lissette,Shamsa,Ann-Kristina,Oddrun,Maysa,Anastasiya,Tukumeq,Gudde,Seksta,Emma-Louise,Fjóla,Chinh,Rekha,Waldtraut,Sunisa,Wing,Kesorn,Tulay,Julietta,Lala,Janita,Kittie,Stenia,Stacey,Atefeh,Nanke,Fatna,Gözde,Airi,Lulla,Waraporn,Celinda,Keta,Herminia,Selver,Alime,Sonay,Evgenia,Jamina,Slavka,Gunnhild,Süheyla,Beverly,Karen-Grethe,Ilma,Asmahan,Ümmühan,Anne-Julie,Gonca,Karianne,Rachelle,Merna,Kudret,Nalan,Rattana,Anne-Bente,Ümmügülsüm,Ye,Zivka,Hamsa,Asraa,Caecilie,Florina,Cansel,Terry,Normi,Venessa,Ottemine,Zoulikha,Tanita,Haleema,Loubna,Julian,Yolande,Nichola,Fung,Wisam,Emmalie,Caren,Ratree,Mürüvvet,Herlich,Jela,Mukhtar,Mozhgan,Imaan,Johnni,Kati,Femke,Saraswathy,Johanne-Marie,Kickan,Owa,Mensure,Nicka,Bahareh,Irmgart,Shukria,Tülin,Palina,Reina,Mary-Anne,Ing-Britt,Svala,Harm,Beta,Safira,Aviaya,Sólveig,Loreta,Elizabet,Kathi,Dervisa,Marieanne,Pervin,Willia,Niina,Sida,Mille-Marie,Miamaja,Kadra,Arny,Henne,Leda,Gülistan,Aviak,Maaliannguaq,Lonna,Curtis,Sanam,Dorin,Glen,Faadumo,Arnaruluk,Zagorka,Thuong,Lisann,Rasima,Lempi,Rosana,Palwasha,Judie,Zoé,Annebet,Hibaq,Haneen,Junko,Nenna,Maham,Sümeyya,Nezaket,Günay,Kerttu,Cebrina,Noha,Banin,Ann-Kathrin,Almaz,Yurdagül,Rahmo,Jolene,Voldborg,Raluca,Mailis,Nafiso,Zusanne,Ansa,Soma,Shelly,Aliza,Allette,Sirad,Nusreta,Iselin,Ajse,Inge-Dorte,En,Brankica,Antonietta,Mianne,Zozan,Fathia,Almasa,Naida,Charite,Dyma,Rosaura,Mai-Lis,Anne-Pia,Telli,Besa,Cheng,Michiko,Nany,Kolbrún,Cathja,Bjørka,Annelies,Rahsan,Filsan,Ann-Lie,Dion,Bibiana,Ibadete,Zennia,Aimi,Siddika,Navruz,Cecil,Bodild,Chang,Marja-Leena,Noi,Wadad,Bit,Adelisa,Siiri,Hira,Aiman,Hjördis
15	Nihada,Vivica,Johannah,Jannat,Erly,Adwoa,Lislotte,Kadija,Jarmila,Lith,Berrin,Liljana,Marinka,Raba,Janeth,Ann-Katrin,Karmine,Caritas,Karen-Elisabeth,Mallika,Tasleem,Ajah,Haddy,Mayumi,Ljudmila,Besarta,Bartha,Robert,Hannchen,Ingebeth,Lirije,Ardita,Uno,Gethe,Gunva,Een,Roseline,Amilla,Angerla,Milli,Hans,Else-Merete,Suraya,Seren,Marie-Christine,Gerva,Larsmine,Shamin,Elza,Alika,Shanthi,Sigbritt,Rika,Lise-Lott,Jeanelle,Gulda,Cianne,Jozefina,Diona,Lucette,Serifa,Hasina,Laetitia,Ewelyn,Nanda,Eloise,Eydbjørg,Valbona,Zanna,Gudridur,Evguenia,Zira,Emmanuelle,Cara,Neziha,Nasira,Lindi,Supaporn,Ingred,Elsabet,Arezo,Zenobia,Darlene,Mariyam,Chamilla,Gesche,Alide,Pola,Simran,Jagoda,Kowsar,Hanne-Louise,Liba,Jackline,Monalisa,Leoni,Mariela,Mercan,Anikka,Torun,Ilmi,Tommy,Shanice,Bostan,Birdie,Zumra,Behiye,Anna-Rosa,Chitra,Sigurlaug,Khadijah,Rahila,Linet,Janke,Sara-Sofie,Lendis,Lilianna,Ida-Sofie,Bircan,Saziye,Sigurbjørg,Hanne-Lore,Anne-Lotte,Mascha,Ikhlas,Can,Asly,Katrín,Dory,Dafne,Abrar,Minire,Moska,Arabella,Robertha,Didda,Kasia,Sri,Tabassum,Sousan,Insaf,Maisa,Souzan,Kawther,Laima,Kornilie,Chandra,Samera,Rota,Fatmah,Titta,Shah,Ilene,Francy,Süreyya,Nathasia,thórunn,Hanne-Vibeke,Anlise,Anje,Inés,Nenita,Mieczyslawa,Gerde,Hansy,Sajeda,Stana,Agusta,Pembe,Suphaporn,Selinay,Hiroko,Tudlik,Safije,Mikkala,Marielouise,Anong,Suk,Nadija,Julita,Fr,Deanne,Zophia,Moira,Nico,Mirlinda,Fatemah,Henrike,Zarifa,Rafael,Ketzia,Ann-Pia,Anchalee,Trijntje,Berenice,Ethla,Kasim,Talita,Hansi,Anne-Karina,Liselot,Tin,Neeltje,Pranom,Souheir,Maira,Hamideh,Soghra,Meeri,Athina,Nielssigne,Åshild,Asgerd,Margitt,Elissa,Simge,Bosiljka,Wallis,Matina,Kanjana,Talia,Vikie,Sara-Louise,Lene-Marie,Shanaz,Rea,Alona,Lizy,Kainat,Emmie,Ingri,Nazha,Emmaline,Efryd,Ane-Kirstine,Bettinna,Agnette,Sujatha,Arwa,Shamaila,Sevcan,Nitaya,Volha,Anife,Sepideh,Tansu,Ottea,Iluuna,Kirsta,Ismat,Rafaela,Sian
